file_name,text
swift.pdf,"Standards Category 7 - Documentary Credits and Guarantees/ Standby Letters of Credit For Standards MT November 2022 Message Reference Guide ADVANCE INFORMATION This reference guide contains the category 7 message text standards, including a detailed description of the scope, the format specifications, the rules, the guidelines, and the field specifications of each message type. 25 February 2022 Table of Contents Introduction................................................................................................................................................. 4 Summary of Changes.............................................................................................................................4 Overview................................................................................................................................................. 4 Changes ................................................................................................................................................. 4 Volume Formatting Explanation .............................................................................................................5 Euro - Impact on Category Message Standards ....................................................................................7 Part 1 Documentary Credits .......................................................................................................................9 Documentary Credit Message Types ...................................................................................................10 MT 700 Issue of a Documentary Credit................................................................................................12 MT 701 Issue of a Documentary Credit................................................................................................13 MT 705 Pre-Advice of a Documentary Credit.......................................................................................14 MT 707 Amendment to a Documentary Credit.....................................................................................15 MT 708 Amendment to a Documentary Credit.....................................................................................16 MT 710 Advice of a Third Bank's or a Non-Bank's Documentary Credit ..............................................17 MT 711 Advice of a Third Bank's or a Non-Bank's Documentary Credit ..............................................18 MT 720 Transfer of a Documentary Credit ...........................................................................................19 MT 720 Scope ..................................................................................................................................19 MT 720 Format Specifications..........................................................................................................19 MT 720 Network Validated Rules .....................................................................................................20 MT 720 Usage Rules........................................................................................................................20 MT 720 Field Specifications .............................................................................................................21 MT 720 Examples ............................................................................................................................39 MT 721 Transfer of a Documentary Credit ...........................................................................................45 MT 730 Acknowledgement...................................................................................................................46 MT 734 Advice of Refusal ....................................................................................................................47 Part 2 Common to Several Instruments ...................................................................................................49 Common to Several Instruments Message Types................................................................................50 MT 732 Advice of Discharge ................................................................................................................52 MT 740 Authorisation to Reimburse.....................................................................................................53 MT 742 Reimbursement Claim.............................................................................................................54 MT 744 Notice of Non-Conforming Reimbursement Claim ..................................................................55 MT 747 Amendment to an Authorisation to Reimburse .......................................................................56 MT 750 Advice of Discrepancy.............................................................................................................57 MT 752 Authorisation to Pay, Accept or Negotiate...............................................................................58 MT 754 Advice of Payment/Acceptance/Negotiation ...........................................................................59 MT 756 Advice of Reimbursement or Payment....................................................................................60 MT 759 Ancillary Trade Structured Message .......................................................................................61 Part 3 Guarantees/Standby Letters of Credit ...........................................................................................63 Guarantee/Standby Letter of Credit Message Types ...........................................................................64 MT 760 Issue of a Demand Guarantee/Standby Letter of Credit .........................................................66 MT 760 Scope ..................................................................................................................................66 MT 760 Format Specifications..........................................................................................................66 MT 760 Network Validated Rules .....................................................................................................69 MT 760 Usage Rules........................................................................................................................69 MT 760 Guidelines ...........................................................................................................................70 MT 760 Field Specifications .............................................................................................................70 MT 760 Examples ..........................................................................................................................100 MT 761 Issue of a Demand Guarantee/Standby Letter of Credit .......................................................113 MT 765 Guarantee/Standby Letter of Credit Demand........................................................................ 114 MT 765 Scope ................................................................................................................................ 114 MT 765 Format Specifications........................................................................................................ 114 MT 765 Network Validated Rules ................................................................................................... 115 MT 765 Guidelines ......................................................................................................................... 115 MT 765 Field Specifications ........................................................................................................... 115 MT 765 Examples ..........................................................................................................................122 MT 767 Amendment to a Demand Guarantee/Standby Letter of Credit ............................................123 Category 7 - Documentary Credits and Guarantees/Standby Letters of Credit for Standards MT November 2022 2 Message Reference Guide - ADVANCE INFORMATION MT 768 Acknowledgement of a Guarantee/Standby Message ..........................................................124 MT 769 Advice of Reduction or Release............................................................................................125 MT 775 Amendment to a Demand Guarantee/Standby Letter of Credit ............................................126 MT 785 Guarantee/Standby Letter of Credit Non Extension Notification ...........................................127 MT 786 Guarantee/Standby Letter of Credit Demand Refusal ..........................................................128 MT 786 Scope ................................................................................................................................128 MT 786 Format Specifications........................................................................................................128 MT 786 Network Validated Rules ...................................................................................................128 MT 786 Field Specifications ...........................................................................................................129 MT 786 Examples ..........................................................................................................................132 MT 787 Guarantee/Standby Letter of Credit Amendment Response.................................................135 Part"
swift.pdf,"4 Common Group ...........................................................................................................................137 Common Group Message Types........................................................................................................138 MT 790 Advice of Charges, Interest and Other Adjustments .............................................................139 MT 791 Request for Payment of Charges, Interest and Other Expenses ..........................................140 MT 792 Request for Cancellation.......................................................................................................141 MT 795 Queries..................................................................................................................................142 MT 796 Answers ................................................................................................................................143 MT 798 Proprietary Message .............................................................................................................144 MT 799 Free Format Message...........................................................................................................145 Glossary of Terms...................................................................................................................................146 Legal Notices..........................................................................................................................................148 Table of Contents 11 February 2022 3 Introduction Summary of Changes Added Message Types None Removed Message Types None Modified Message Types MT 720 on page 19 MT 760 on page 66 MT 786 on page 128 Overview Category 7 supports messages which are exchanged between banks involved in the documentary credit and guarantee business. Applying the principles of the ICC UCP, the rules and basic text of these message types are given in English. Users are however, free to use any language they choose for individual credits and parts thereof. When sending messages in this category, the following general rules apply: • the cancellation of a documentary credit, an authorisation to reimburse, or a guarantee, take the form of an amendment. An MT 792 Request for Cancellation must therefore not be used, but rather an MT 707 Amendment to a Documentary Credit, MT 747 Amendment to an Authorisation to Reimburse, or MT 767 Guarantee Amendment, respectively. Note: The examples used in this category do not always use the total number of characters available for a SWIFT message or specific field. In some cases, multiple messages are shown, for example, MT 700/701, to demonstrate the use of these messages/fields when the maximum input message length/field length is exceeded. Changes IMPORTANT:This volume contains advance information effective as of the November 2022 Standards release. Therefore the 23 July 2021 edition of the Standards MT User Handbook volumes remains effective until November 2022. Category 7 - Documentary Credits and Guarantees/Standby Letters of Credit for Standards MT November 2022 4 Message Reference Guide - ADVANCE INFORMATION Volume Formatting Explanation This volume of the Standards User Handbook set contains general information about the category and a detailed description of each message type which is currently available for use. For each message type, the following information is provided: Message Type Scope The scope specifies the Sender and Receiver of the message and provides an explanation on how the message is used. In some messages, an example of the message flow is also provided. Message Type Format Specifications The format specifications are the rules for the layout of the message type. This information is provided in table form with the following information: MT nnn (Message Type Name) Status Tag Field Name Content/Options No. M 20 Transaction Reference Number 16x 1 M 21 Related Reference 16x 2 Mandatory Sequence A (Sequence Name) M 25 Account Identification 35x 3 M 32a Value Date, Currency Code, Amount C or D 4 -----> Optional Repetitive Sequence B (Sequence Name) O 52a Ordering Institution A or D 5 M 71B Details of Charges 6*35x 6 O 72 Sender to Receiver Information 6*35x 7 -----| M"
swift.pdf,"= Mandatory O = Optional - Network Validated Rules may apply • MT nnn (Message Type Name) provides the message type number and name • Status indicates if the field is ◦ M = Mandatory ◦ O = Optional - Network Validated Rules may apply The status M for fields in optional (sub)sequences means that the field must be present if the (sub)sequence is present and is otherwise not allowed. • Tag is the field identification. • Field Name is the detailed name of the field tag, for this message type. • Content/Options provides permitted field length and characteristics. For information concerning field structure, notation and character restrictions, see the Standards MT General Information. Introduction 11 February 2022 5 • No. identifies the number of the field in the Field Specifications for the message type. Some messages are separated into sequences of fields, as shown above. An arrow indicates that a sequence of fields may be repeated. MT Network Validated Rules Network validated rules are validated on the network, that is, rules for which an error code is defined. Rules specified in this section affect more than one field in the message, placing a conditionon one of the fields specified. They are identified as Cn, or conditional rules. MT Usage Rules Usage rules are not validated on the network, that is, rules for which no error code is defined, but are nevertheless mandatory for the correct usage of the message. Rules specified in this section affect more than one field in the message, or more than one SWIFT message. MT Guidelines Guidelines are not validated on the network and are not mandatory for the correct usage of the message. They concern good practices. Guidelines specified in this section affect more than one field in the message, or more than one SWIFT message. MT Field Specifications The rules for the use of each field in the message are specified in this section. Each field is identified by its index number (as shown in theNo. column of the MT Format Specifications), field tag and detailed field name, followed by a description of the field, which may contain some or all of the following: • FORMAT specifies the field formats which are allowed for the field. • PRESENCE indicates if the field is mandatory, optional or conditional in its sequence. • DEFINITION specifies the definition of the field in the message type. • CODES lists all codes available for use in the field. If there is more than one subfield for which codes are defined, each separate code list will be identified with a CODES heading. When a list of codes is validated by the network, the error code will be specified. • NETWORK VALIDATED RULES specifies rules that are validated on the network, that is, rules for which an error code is defined. Generally, rules specified in this section affect only the field in which they appear. In some cases, rules which are validated at the message level, that is, rules which"
swift.pdf,"affect more than one field, are repeated in this section. This is the case when the rule does not affect the presence of the field, but information within several fields, for example, a currency which must be the same for more than one field in the message. • USAGE RULES specifies rules that are not validated on the network, that is, rules for which no error code is defined, but are nevertheless mandatory for the correct usage of the field. Rules specified in this section affect only the field in which they appear. • MARKET PRACTICE RULES specifies rules published by the Payments Market Practice Group (PMPG). It informs the reader of the existence of a global market practice document on the business process in which the concerned field is used. The absence of a market practice rule Category 7 - Documentary Credits and Guarantees/Standby Letters of Credit for Standards MT November 2022 6 Message Reference Guide - ADVANCE INFORMATION notation does not mean that no market practices exist for the concerned field. The presence of a market practice rule is merely an indicator of a known market practice. Furthermore, readers should be aware that in addition to global market practices there may also be country specific requirements that should be considered when using the field. For more details on PMPG market practice documentation, refer towww.pmpg.info. • EXAMPLES provides one or more examples of the field as it will be formatted/used. MT Mapping MT mapping provides an explanation of how to map the fields of the message into another SWIFT message, either of the same or a different message type. MT Examples Examples are provided to illustrate the correct use of a message. Examples always include the following information: • Narrative provides a brief description of a transaction • Information Flow illustrates the relationships between the parties involved in the message. An explanation of the flow diagram can be found in the Standards MT General Information. • SWIFT Format provides the message using the defined SWIFT format, and providing an explanation, where necessary, of the fields which have been used. Euro - Impact on Category Message Standards Deletion of the National Currency Denomination Currency Codes See the Standards MT General Information for full details of the Euro-Related Information (ERI) and the impact on Standards MT message types. Introduction 11 February 2022 7 Category 7 - Documentary Credits and Guarantees/Standby Letters of Credit for Standards MT November 2022 8 Message Reference Guide - ADVANCE INFORMATION Part 1 Documentary Credits Part 1 Documentary Credits 11 February 2022 9 Documentary Credit Message Types The following table lists all Documentary Credit message types defined in Category 7. For each message type, there is a short description, an indicator whether the message type is signed (Y or N), the maximum message length for input (2,000 or 10,000 characters) and whether the use of the message requires registration with SWIFT for use in a message user group (Y or N). MT MT Name Purpose Signed (1)"
swift.pdf,"Max Length MUG 700 Issue of a Documentary Credit Indicates the terms and conditions of a documentary credit Y 10,000 N 701 Issue of a Documentary Credit Continuation of an MT 700 Y 10,000 N 705 Pre-Advice of a Documentary Credit Provides brief advice of a documentary credit for which full details will follow Y 2,000 N 707 Amendment to a Documentary Credit Informs the Receiver of amendments to the terms and conditions of a documentary credit Y 10,000 N 708 Amendment to a Documentary Credit Continuation of an MT 707 Y 10,000 N 710 Advice of a Third Bank's Documentary Credit Advises the Receiver of the terms and conditions of a documentary credit Y 10,000 N 711 Advice of a Third Bank's Documentary Credit Continuation of an MT 710 Y 10,000 N 720 Transfer of a Documentary Credit Advises the transfer of a documentary credit, or part thereof, to the bank advising the second beneficiary Y 10,000 N 721 Transfer of a Documentary Credit Continuation of an MT 720 Y 10,000 N 730 Acknowledgement Acknowledges the receipt of a documentary credit message and may indicate that the message has been forwarded according to instructions. It may also be used to account for bank charges or to advise of acceptance or rejection of an amendment of a documentary credit Y 2,000 N 734 Advice of Refusal Advises the refusal of documents that are not in accordance with the terms and conditions of a documentary credit Y 10,000 N (1) A Relationship Management Application (RMA) authorisation is required in order to sign a message. Category 7 - Documentary Credits and Guarantees/Standby Letters of Credit for Standards MT November 2022 10 Message Reference Guide - ADVANCE INFORMATION Note: A Message User Group (MUG), for the purposes of this book, is a group of users who have voluntarily agreed to support the specified message type and have registered with SWIFT to send or receive the specified message type. These messages are indicated in the preceding table in the column MUG. Registration is free of charge. To register to use one or more message types, submit a registration request (Order Message User Group) through the forms available on www.swift.com > Ordering & Support > Ordering > Order Products and Services > Message User Group (MUG). To withdraw from a MUG, use theTerminate your MUG subscription request. These forms are available at www.swift.com > Ordering & Support > Ordering > Terminate and deactivate > Message User Group (MUG). To get the list of other members of a particular MUG, please contact Support. Documentary Credit Message Types 11 February 2022 11 MT 700 Issue of a Documentary Credit This message type does not change in the Standards MT Release 2022. Details of this message are still available in the current version of the Standards MT documentation on www.swift.com > Ordering & Support > Knowledge Centre (User Handbook). Category 7 - Documentary Credits and Guarantees/Standby Letters of Credit for Standards MT November 2022 12 Message Reference Guide"
swift.pdf,"- ADVANCE INFORMATION MT 701 Issue of a Documentary Credit This message type does not change in the Standards MT Release 2022. Details of this message are still available in the current version of the Standards MT documentation on www.swift.com > Ordering & Support > Knowledge Centre (User Handbook). MT 701 Issue of a Documentary Credit 11 February 2022 13 MT 705 Pre-Advice of a Documentary Credit This message type does not change in the Standards MT Release 2022. Details of this message are still available in the current version of the Standards MT documentation on www.swift.com > Ordering & Support > Knowledge Centre (User Handbook). Category 7 - Documentary Credits and Guarantees/Standby Letters of Credit for Standards MT November 2022 14 Message Reference Guide - ADVANCE INFORMATION MT 707 Amendment to a Documentary Credit This message type does not change in the Standards MT Release 2022. Details of this message are still available in the current version of the Standards MT documentation on www.swift.com > Ordering & Support > Knowledge Centre (User Handbook). MT 707 Amendment to a Documentary Credit 11 February 2022 15 MT 708 Amendment to a Documentary Credit This message type does not change in the Standards MT Release 2022. Details of this message are still available in the current version of the Standards MT documentation on www.swift.com > Ordering & Support > Knowledge Centre (User Handbook). Category 7 - Documentary Credits and Guarantees/Standby Letters of Credit for Standards MT November 2022 16 Message Reference Guide - ADVANCE INFORMATION MT 710 Advice of a Third Bank's or a Non-Bank's Documentary Credit This message type does not change in the Standards MT Release 2022. Details of this message are still available in the current version of the Standards MT documentation on www.swift.com > Ordering & Support > Knowledge Centre (User Handbook). MT 710 Advice of a Third Bank's or a Non-Bank's Documentary Credit 11 February 2022 17 MT 711 Advice of a Third Bank's or a Non-Bank's Documentary Credit This message type does not change in the Standards MT Release 2022. Details of this message are still available in the current version of the Standards MT documentation on www.swift.com > Ordering & Support > Knowledge Centre (User Handbook). Category 7 - Documentary Credits and Guarantees/Standby Letters of Credit for Standards MT November 2022 18 Message Reference Guide - ADVANCE INFORMATION MT 720 Transfer of a Documentary Credit MT 720 Scope When a beneficiary has requested the transfer of a documentary credit - originally issued by a bank or a non-bank - to a second beneficiary, this message is sent by the bank authorised to advise the transfer of the documentary credit, to the bank advising the second beneficiary. It is used to advise the Receiver about the terms and conditions of the transferred documentary credit, or part thereof. MT 720 Format Specifications MT 720 Transfer of a Documentary Credit Status Tag Field Name Content/Options No. M 27 Sequence of Total 1!n/1!n 1 M 40B Form of Documentary"
swift.pdf,"Credit 24x 24x 2 M 20 Transferring Bank's Reference 16x 3 M 21 Documentary Credit Number 16x 4 M 31C Date of Issue 6!n 5 M 40E Applicable Rules 30x[/35x] 6 M 31D Date and Place of Expiry 6!n29x 7 O 52a Issuing Bank of the Original Documentary Credit A or D 8 O 50B Non-Bank Issuer of the Original Documentary Credit 4*35x 9 M 50 First Beneficiary 4*35x 10 M 59 Second Beneficiary [/34x] 4*35x 11 M 32B Currency Code, Amount 3!a15d 12 O 39A Percentage Credit Amount Tolerance 2n/2n 13 O 39C Additional Amounts Covered 4*35x 14 M 41a Available With ... By ... A or D 15 O 42C Drafts at ... 3*35x 16 O 42a Drawee A or D 17 O 42M Mixed Payment Details 4*35x 18 O 42P Negotiation/Deferred Payment Details 4*35x 19 O 43P Partial Shipments 11x 20 MT 720 Transfer of a Documentary Credit 11 February 2022 19 Status Tag Field Name Content/Options No. O 43T Transhipment 11x 21 O 44A Place of Taking in Charge/Dispatch from .../Place of Receipt 65x 22 O 44E Port of Loading/Airport of Departure 65x 23 O 44F Port of Discharge/Airport of Destination 65x 24 O 44B Place of Final Destination/For Transportation to .../Place of Delivery 65x 25 O 44C Latest Date of Shipment 6!n 26 O 44D Shipment Period 6*65x 27 O 45A Description of Goods and/or Services 100*65z 28 O 46A Documents Required 100*65z 29 O 47A Additional Conditions 100*65z 30 O 49G Special Payment Conditions for Beneficiary 100*65z 31 O 49H Special Payment Conditions for Bank Only 100*65z 32 O 71D Charges 6*35z 33 O 48 Period for Presentation in Days 3n[/35x] 34 M 49 Confirmation Instructions 7!x 35 O 58a Requested Confirmation Party A or D 36 O 78 Instructions to the Paying/Accepting/Negotiating Bank 12*65x 37 O 57a 'Advise Through' Bank A, B, or D 38 O 72Z Sender to Receiver Information 6*35z 39 M = Mandatory, O = Optional - Network Validated Rules may apply MT 720 Network Validated Rules C1 When used, fields 42C and 42a must both be present (Error code(s): C90). C2 Either fields 42C and 42a together, or field 42M alone, or field 42P alone may be present. No other combination of these fields is allowed (Error code(s): C90). C3 Either field 44C or 44D, but not both, may be present (Error code(s): D06). C4 Either field 52a or field 50B, but not both, must be present (Error code(s): C06). MT 720 Usage Rules • When the documentary credit message exceeds the maximum input message length, additional documentary credit information should be transmitted via one or more MTs 721. Up to seven Category 7 - Documentary Credits and Guarantees/Standby Letters of Credit for Standards MT November 2022 20 Message Reference Guide - ADVANCE INFORMATION MTs 721 may be sent in addition to the MT 720. • Information conveyed in a designated field in the MT 720 must not be repeated in any related MT 721. Information in any related"
swift.pdf,"MT 721 must not conflict with any information that is present in this MT 720. • Unless otherwise specified, a documentary credit advised to the beneficiary or another advising bank based on a SWIFT message constitutes an operative credit instrument. • To avoid misunderstandings, where possible, banks are to use identifier codes rather than expressions such as ourselves ,yourselves ,us, or you. • If this message is used to transfer a non-bank issued documentary credit, field 50B must be present. • The transferring bank must transfer the documentary credit, including all its details, in a way that is clear and unambiguous to the beneficiary. MT 720 Field Specifications 1. Field 27: Sequence of Total FORMAT 1!n/1!n (Number)(Total) PRESENCE Mandatory DEFINITION This field specifies the number of this message in the series of messages sent for a documentary credit, and the total number of messages in the series. NETWORK VALIDATED RULES Number must have the fixed value of 1 and Total must have a value in the range 1 to 8 (Error code(s): T75). 2. Field 40B: Form of Documentary Credit FORMAT Option B 24x 24x (Type) (Code) PRESENCE Mandatory MT 720 Transfer of a Documentary Credit 11 February 2022 21 DEFINITION This field specifies the type of credit and whether or not the Sender is adding its confirmation to the credit. CODES Type must contain one of the following codes (Error code(s): T64): IRREVOCABLE The documentary credit/standby letter of credit is irrevocable. CODES Code must contain one of the following codes (Error code(s): T66): ADDING OUR CONFIRMATION The Sender is adding its confirmation to the credit WITHOUT OUR CONFIRMATION The Sender is not adding its confirmation to the credit 3. Field 20: Transferring Bank's Reference FORMAT 16x PRESENCE Mandatory DEFINITION This field contains the reference number which the transferring bank (Sender) has assigned to the documentary credit. NETWORK VALIDATED RULES This field must not start or end with a slash '/' and must not contain two consecutive slashes '//' (Error code(s): T26). 4. Field 21: Documentary Credit Number FORMAT 16x PRESENCE Mandatory DEFINITION This field specifies the documentary credit number which has been assigned by the issuing bank. | | Category 7 - Documentary Credits and Guarantees/Standby Letters of Credit for Standards MT November 2022 22 Message Reference Guide - ADVANCE INFORMATION NETWORK VALIDATED RULES This field must not start or end with a slash '/' and must not contain two consecutive slashes '//' (Error code(s): T26). 5. Field 31C: Date of Issue FORMAT Option C 6!n (Date) PRESENCE Mandatory DEFINITION This field specifies the date on which the issuing bank considers the documentary credit as being issued. NETWORK VALIDATED RULES Date must be a valid date expressed as YYMMDD (Error code(s): T50). 6. Field 40E: Applicable Rules FORMAT Option E 30x[/35x] (Applicable Rules)(Narrative) PRESENCE Mandatory DEFINITION This field specifies the rules the credit is subject to. CODES One of the following codes must be used in Applicable Rules (Error code(s): T59): EUCP LATEST VERSION The credit is subject to"
swift.pdf,"the version of the Supplement of the ICC Uniform Customs and Practice for Documentary Credits for Electronic Presentations, International Chamber of Commerce, Paris, France, which is in effect on the date of issue. MT 720 Transfer of a Documentary Credit 11 February 2022 23 EUCPURR LATEST VERSION The credit is subject to the version of the Supplement of the ICC Uniform Customs and Practice for Documentary Credits for Electronic Presentations, International Chamber of Commerce, Paris, France, which is in effect on the date of issue. The reimbursement is subject to the version of the Uniform Rules for Bank-to-Bank Reimbursements, International Chamber of Commerce, Paris, France, which is in effect on the date of issue. OTHR The credit is subject to another set of rules, or the credit is not subject to the version of the rules that is in effect on the date of issue, these must be specified in Narrative (2nd subfield). UCP LATEST VERSION The credit is subject to the version of the ICC Uniform Customs and Practice for Documentary Credits, International Chamber of Commerce, Paris, France, which is in effect on the date of issue. UCPURR LATEST VERSION The credit is subject to the version of the ICC Uniform Customs and Practice for Documentary Credits, International Chamber of Commerce, Paris, France, which is in effect on the date of issue. The reimbursement is subject to the version of the Uniform Rules for Bank-to-Bank Reimbursements under documentary credits, International Chamber of Commerce, Paris, France, which is in effect on the date of issue. NETWORK VALIDATED RULES Narrative is only allowed if Applicable Rules is OTHR (Error code(s): D81). 7. Field 31D: Date and Place of Expiry FORMAT Option D 6!n29x (Date)(Place) PRESENCE Mandatory DEFINITION This field specifies the latest date for presentation under the documentary credit and the place where documents may be presented. NETWORK VALIDATED RULES Date must be a valid date expressed as YYMMDD (Error code(s): T50). 8. Field 52a: Issuing Bank of the Original Documentary Credit FORMAT Option A [/1!a][/34x] 4!a2!a2!c[3!c] (Party Identifier) (Identifier Code) Category 7 - Documentary Credits and Guarantees/Standby Letters of Credit for Standards MT November 2022 24 Message Reference Guide - ADVANCE INFORMATION Option D [/1!a][/34x] 4*35x (Party Identifier) (Name and Address) PRESENCE Conditional (see rule C4) DEFINITION This field specifies the issuing bank of the original documentary credit. NETWORK VALIDATED RULES Identifier Code must be a registered financial institution BIC (Error code(s): T27,T28,T29,T45). Identifier Code must be a financial institution BIC. This error code applies to all types of BICs referenced in a FIN message including connected BICs, non-connected BICs, Masters, Synonyms, Live destinations and Test & Training destinations (Error code(s): C05). USAGE RULES In the absence of this field, the Sender of the message is the issuing bank of the original documentary credit. 9. Field 50B: Non-Bank Issuer of the Original Documentary Credit FORMAT Option B 4*35x (Name and Address) PRESENCE Conditional (see rule C4) DEFINITION This field specifies the non-bank issuer of the original documentary credit. 10. Field"
swift.pdf,"50: First Beneficiary FORMAT 4*35x (Name and Address) PRESENCE Mandatory DEFINITION This field specifies the party on behalf of which the documentary credit has been issued/ transferred. MT 720 Transfer of a Documentary Credit 11 February 2022 25 11. Field 59: Second Beneficiary FORMAT [/34x] 4*35x (Account) (Name and Address) PRESENCE Mandatory DEFINITION This field specifies the name of the beneficiary of the transferred credit, referred to in the UCP as the second beneficiary. 12. Field 32B: Currency Code, Amount FORMAT Option B 3!a15d (Currency)(Amount) PRESENCE Mandatory DEFINITION This field contains the currency code and amount of the documentary credit. NETWORK VALIDATED RULES Currency must be a valid ISO 4217 currency code (Error code(s): T52). The integer part of Amount must contain at least one digit. The decimal comma ',' is mandatory and is included in the maximum length. The number of digits following the comma must not exceed the maximum number allowed for the specified currency (Error code(s): C03,T40,T43). USAGE RULES Special information relative to the amount of the credit must be specified in field 39A Percentage Credit Amount Tolerance or field 39C Additional Amounts Covered. 13. Field 39A: Percentage Credit Amount Tolerance FORMAT Option A 2n/2n (Tolerance 1)(Tolerance 2) PRESENCE Optional Category 7 - Documentary Credits and Guarantees/Standby Letters of Credit for Standards MT November 2022 26 Message Reference Guide - ADVANCE INFORMATION DEFINITION This field specifies the tolerance relative to the documentary credit amount as a percentage plus and/or minus that amount. USAGE RULES Tolerance 1 specifies a positive tolerance, Tolerance 2 specifies a negative tolerance. 14. Field 39C: Additional Amounts Covered FORMAT Option C 4*35x (Narrative) PRESENCE Optional DEFINITION This field specifies any additional amounts covered such as insurance, freight, interest, etc. 15. Field 41a: Available With ... By ... FORMAT Option A 4!a2!a2!c[3!c] 14x (Identifier Code) (Code) Option D 4*35x 14x (Name and Address) (Code) PRESENCE Mandatory DEFINITION This field identifies the bank with which the credit is available (the place for presentation) and an indication of how the credit is available. CODES In option A or D, Code must contain one of the following codes (Error code(s): T68): BY ACCEPTANCE BY DEF PAYMENT BY MIXED PYMT BY NEGOTIATION BY PAYMENT MT 720 Transfer of a Documentary Credit 11 February 2022 27 NETWORK VALIDATED RULES Identifier Code must be a registered financial institution BIC (Error code(s): T27,T28,T29,T45). Identifier Code must be a financial institution BIC. This error code applies to all types of BICs referenced in a FIN message including connected BICs, non-connected BICs, Masters, Synonyms, Live destinations and Test & Training destinations (Error code(s): C05). USAGE RULES For credits subject to eUCP: • If presentation of both electronic records and paper documents is allowed, the place for presentation of the electronic records (that is, the electronic address to which presentation must be made) as well as the place for presentation of the paper documents must be specified in field 47A and not in this field. • If presentation of only electronic records is allowed,"
